Review_ID,user,rating,comment,ID,name
0,Torsten,10,,30549,Pandemic
1,mitnachtKAUBO-I,10,"Hands down my favorite new game of BGG CON 2007.  We played it 5 times in a row -- it's just that good.  Too bad Pandemic won't be in stores until January of 2008.  If you like pure co̦p games (Lord of the Rings, Feurio, etc.), this should be right up your alley.  Having 5 roles to choose from gives the game some extra variability.  Also, once you get good you can ramp up the difficulty by adding more Epidemic cards.  9 -> 10",30549,Pandemic
2,avlawn,10,"I tend to either love or easily tire of co-op games.  Pandemic joins Knizia's LoTR as my favorite true co-op.  It edges LoTR out merely in time to set-up and play.  LoTR can be an undertaking to explain enough details so that players enjoy their first time through the game, while Pandemic is fast enough that even if the players don't quite get everything that is going on, they can try again immediately.",30549,Pandemic
3,Mike Mayer,10,,30549,Pandemic
4,Mease19,10,"This is an amazing co-op game.  I play mostly with my wife and this is a game that I can't really imagine getting tired of.  Win or lose, I usually want to play again immediately.  On the Brink and the fan-made expansion from on ArtsCow add much more variety and good game play, only enhancing an already great game.",30549,Pandemic
5,cfarrell,10,"Hey! I can finally rate this game I've been playtesting on and off for a couple years. I really like Pandemic, it's the best cooperative game I've played since Lord of the Rings. The key is in the pacing; the game successfully ratchets up the tension as infections spread and outbreaks pop up all over the place, and the players fight a race against time to conquer the various diseases. The game is just a perfect length, about 45 minutes, and the endgame tension is just right - the game doesn't end before it's over. The different roles give the players significantly different prisms through which to look at the game, which is helpful in cleanly driving table-talk and discussion without phony artificial restrictions like Shadows over Camelot had. All in all, this is finally another good cooperative game that gamers can enjoy. It's not as deep as Lord of the Rings, but it's also simpler and shorter and should be accessible to a wide variety of players.  Gamers should probably bypass the ""easy"" game and go straight to the standard game.  If you'd like to tweak the difficulty a little bit without going straight to Heroic level (which can be pretty tough) try starting the infection rate marker on the second or third space.",30549,Pandemic
6,katrinacarenne,10,,30549,Pandemic
7,DSpangler,10,,30549,Pandemic
8,gregd,10,Love it- great fun with my son. 2 plays so far and looking forward to more!,30549,Pandemic
9,calbearfan,10,"Fun, fun game. Strategy is required, but definitely accessible to non-gamers. Have played it 2 player with my 5 1/2 year old son (using 4 roles and open hands), and he thinks it is his favorite game now. Played it 3 player with my son and my 8 year old daughter, and it was great too. Also very much enjoyed a solitaire game playing 3 roles. This will definitely be one of the most played games for the next few months. I originally rated this a 9.5, but I can't figure out why I took off half a point.",30549,Pandemic
10,odustin,10,,30549,Pandemic
11,treece keenes,10,I don't know how they balanced this thing.  Absolutely amazing.  We have a ball finding new ways to look at this cooperative game that stands high above the rest.,30549,Pandemic
12,davecort,10,Best collaborative multi-player game out there. period.,30549,Pandemic
13,PopeBrain,10,"(25+ plays)    Who can play?  Family game for 2-5 players.  Finally a cooperative game that I can play with anyone.  Work together to stem the tide global pandemic.  Played again and again with family and friends from age 25-65, and there's only a few other games I do that with.",30549,Pandemic
14,darrensacre,10,,30549,Pandemic
15,shigeking,10,,30549,Pandemic
16,zunyer,10,"A thematic, brisk game that is well balanced and creates palpable tension. Currently, (and for the foreseeable future to be honest) my favorite board game. A wonderful addition to my collection, and possibly most collections.",30549,Pandemic
17,Noogs,10,"When this game first came out I followed it closely.  I even listened to a Google Talk that the designer of the game gave.  Honestly, I didn't get it.  I couldn't tell if it was just another one of these co-ops that ends up being *essentially* ""Go Fish"" (e.g., Lord of the Rings, Shadows over Camelot).  Also, there were reviewers who were writing that every play was obvious and mechanical.  Well, I played this for the first time at GenCon '09.  Z-Man had sold out by the end of Saturday, so I bought a copy as soon as I got home.  It's that kind of game.  In ease of rules to interesting outcomes, I'd rate it similarly to Ticket to Ride.  The rules are incredibly simple, and very, very tight.  What the rules don't capture, though is that ambiguous dimension of tension.  Some games are able to produce it, some aren't.  Pandemic's the latter.  This was true of a bunch of adults (at GenCon), and has been true with my two daughters (11 and 14).  It's a similar feeling to Twilight Struggle: you never have control over the board, and things can deteriorate very, very quickly.  Me, I like that kind of game, and I'd rank this as the best pure co-op that I've played so far.  Finally, it is simple enough that my daughters have pulled it out on their own when their friends have come over.  I think Z-Man has got a ""classic"" on its hands here. ",30549,Pandemic
18,tcamprubi,10,,30549,Pandemic
19,BagpipeDan,10,,30549,Pandemic
20,xandryyte,10,Thank you BGG SS 2011  Tried this game at PrezCon 08 on Saturday.  It's a co-op game which appealed to me because it's nice to play different types of games.  I enjoyed it very much and I hope I get another chance to play it again soon!,30549,Pandemic
21,Reashi,10,,30549,Pandemic
22,lineuphere,10,A great co-op game with a fantastic sense of accomplishment when you beat it.,30549,Pandemic
23,Gnipp,10,,30549,Pandemic
24,Anaconda,10,Took us 7 years to beat the game. (Original version).  Probably the best team based board game I've ever played. And it's evil!,30549,Pandemic
25,gf_ripper,10,,30549,Pandemic
26,langmann,10,,30549,Pandemic
27,Csigs,10,"Right now it's a nine, but I'm close to moving it up to 10.  My experience with cooperative games is that they lose their excitement after a time and the ratings dip ... but this one is starting at a very high point.  Tense, short and fraught with peril ... Pandemic is one of the best theme-to-game marriages that I've come across.",30549,Pandemic
28,billandmonica,10,Highly addictive game.   Have won even the heroic game more than once.  All the roles have value but my wife sure loves the medic!  Very good gaming investment.,30549,Pandemic
29,brerfrog,10,,30549,Pandemic
30,kq76,10,"best with 4 players; recommended 1-4 players  I love this game. I just wish there was a version where you played with random cities each game, maybe even a sci-fi version. Still, when asked what my favourite board game is, Pandemic is the first game that comes to mind.",30549,Pandemic
31,macls29,10,"Pre-order: Boards & Bits  I actually have the urge to do something I've never done before on BGG - rate a game before I've played it.  That's how pumped up I am for this one!  Got it today (2/20/08).  I opened it up and the components look fantastic.  I'm going to count the cards as suggested by another BGG user.  Then... time to save the world!  UPDATE:  I had a similar problem with the cards - 2 player cards for St. Petersburg, none for San Franscisco.  I will email Zev to rectify.  I played my first game, and it was amazing!  Tense, fun - I won on my last turn.  I played solo with the Ops Expert and Scientist, at the Intro level.  Very fun!  I'd say it was as tense as LotR, with a more satisfying theme (but then again I am a physician).  I will introduce my wife to it tomorrow - she saw it laid out an was interested, which is a rarity.  I will update how the couples play goes.",30549,Pandemic
32,skeletodoc,10,A doctor's  kind of game. Par excellent!,30549,Pandemic
33,kmobb74,10,,30549,Pandemic
34,F_Rabbit,10,,30549,Pandemic
35,mrraow,10,"Very tense, very tough, and good cooperation mechanics.  100 games in, we're still finding new and interesting ways to lose.",30549,Pandemic
36,mjrobertson,10,An all time classic. Played many more times than I have recorded here.,30549,Pandemic
37,jody,10,"The best co-op game in our collection, hands down!  Placing the shuffled Infection Discard pile on top of the remaining Infection Draw pile adds quite a bit of angst to this game by giving the appearance of a relentless repeat epidemic in previously infected cities.  I like the option of determining game level during set-up with the player Draw pile too.  At the moment we're having quite a bit of fun with this, both as 2 & 3-player games.     Expansion owned: Pandemic: On the Brink",30549,Pandemic
38,Menoetius,10,"I think this is one of the best-designed cooperative games I've come across (aside from the design of the board itself, which gets far too cluttered with pawns, research stations and plague cubes).",30549,Pandemic
39,AgentQ,10,,30549,Pandemic
40,borchardbianca,10,,30549,Pandemic
41,Tirerndil,10,,30549,Pandemic
42,turtleback,10,"What cooperative games should strive to be.  A great theme that anyone can approach.  Easy to learn rules.  Fine components.  Scalable difficulty.  Great fun.  We have named our virus' Blue is H1N1, Black is Ebola, Yellow is Anthrax, Red is SARS, and Purple is West Nile.",30549,Pandemic
43,Conphas,10,,30549,Pandemic
44,PowLdr,10,Excellent cooperative game.,30549,Pandemic
45,ShaoHong,10,,30549,Pandemic
46,XiBi,10,"Maybe the best coop game, yet.",30549,Pandemic
47,Aldie,10,The shuffling mechanic in this game is a work of genius.  One of the greatest co-op games ever made.,30549,Pandemic
48,lhfreak,10,Fantastic cooperation game.  ,30549,Pandemic
49,Aetheros,10,,30549,Pandemic
50,prems,10,,30549,Pandemic
51,chaosbreaker,10,An exciting game.,30549,Pandemic
52,DarkCelt,10,"Challenging, addictive, and my girlfriend will even play it.",30549,Pandemic
53,bendan29,10,,30549,Pandemic
54,Papachango,10,One of the best cooperative games out there!,30549,Pandemic
55,snoweel,10,Great game.  It just speeds along.  There are just enough different things you can do to make interesting choices without bogging the game down.  It's a fun cooperative puzzle to solve and there are different approaches to victory.,30549,Pandemic
56,Davestar2,10,"fun, quick, difficult and friendly.  ",30549,Pandemic
57,msaya,10,"Really fun game, atmospheric, dreadful. It's one of my favorites among the eight or so cooperative games I own. The [i]On the Brink[/I] and [i]In the Lab[/i] expansions greatly enrich an already fine game and [i]Legacy: Seasons 1 & 2[/i] added exciting new dimensions.  [base game: 15 plays; w/In the Lab: 8 plays (all solos); Legacy Season 1: 13 plays (12-1, 2 players/1 character ea., finished); Legacy Season 2: 21 plays (11-10, 2 players/2 characters ea., finished); grand total: 57 plays]",30549,Pandemic
58,kilroy_locke,10,"An excellent game that captures its theme very well.  Players work together to cure all four major diseases before they destroy the world's population.  Pandemic is very challenging but still fun, and can accomodate from 1-4 players.  There is a nice balance between the different abilities, and the infection mechanic is just brilliant.  It's also highly replayable and quick, usually finishing in around 20-35 minutes.  It's the best game of 2008, and one of my only perfect 10's! ",30549,Pandemic
59,rvinyard,10,,30549,Pandemic
60,Osidarta,10,Simple cooperative that mix what I like in the genre...,30549,Pandemic
61,MartyJackson,10,Have played this a lot in the past. Sold it.  Bought the new Edition and then wasn't sure I would keep it.  But my wife and I have played it and she loves it and I can see why this is a game that will be in my top 10.  Great co-op. Still loving it!,30549,Pandemic
62,livejapan,10,,30549,Pandemic
63,buzzard8701,10,,30549,Pandemic
64,TyrTiuLiu,10,Excellent cooperative game.,30549,Pandemic
65,BoardGameNerds,10,This is a tense cooperative game.  The higher the IQ of your group the more likely that you will win.  It is a real test of risk management versus the odds.  I won thi game at the toughest level.,30549,Pandemic
66,ForbiddenDonuts,10,,30549,Pandemic
67,dastica1980,10,,30549,Pandemic
68,casterman,10,4/2/08 - there are not very many good cooperative games that I have come across which has struck me like this one has. Well done and fun to play!,30549,Pandemic
69,pregremlin,10,,30549,Pandemic
70,goodaman,10,,30549,Pandemic
71,DLongo,10,"I originally rated this as a 9 and had to raise it to a 10.  The game is so amazing.  It's really simple to learn (the rules are short and simple) and really easy to teach.  I have not had one game where someone said ""hey, this is a grey rules area...."" because it is all so simple and clear.  But the game is anything but easy.  Some games, we get blasted in 15 minutes while others go right down to the wire and we win or lose by a thread.  Tense, fun and highly addictive.  Since it plays in 45 mins (max), people always want to keep playing until they win.  And everyone who plays with me seems to run out and buy it.  This is one of the best games I have ever played and I have played quite a lot.  Give it a shot if you have not already done so.",30549,Pandemic
72,Gattolardo,10,,30549,Pandemic
73,dbmite,10,Intuitive gameplay that's elegant and tense. ,30549,Pandemic
74,daemon_lotos,10,"After several failed attempts at this game, our group finally seem to have ""clicked""... We have even moved up beyond the beginner difficulty setting!",30549,Pandemic
75,adamly,10,,30549,Pandemic
76,SwingCorey,10,I really liked this cooperative game. This and a deck of cards is what we brought with us for a month-long trip to Chile.,30549,Pandemic
77,koby_shachar,10,Video (in Hebrew) - How to play: http://www.youtube.com/watch?v=nmvOHSBg3So,30549,Pandemic
78,frauke,10,,30549,Pandemic
79,MarkEJohnson,10,,30549,Pandemic
80,agaupig,10,,30549,Pandemic
81,Planet69,10,,30549,Pandemic
82,bard,10,,30549,Pandemic
83,tinkha,10,,30549,Pandemic
84,Jibrelle,10,On Order,30549,Pandemic
85,cvlw,10,,30549,Pandemic
86,Skythian,10,,30549,Pandemic
87,Helenoftroy,10,Wonderful co-op game fighting plagues. ,30549,Pandemic
88,Ravensson,10,,30549,Pandemic
89,ronster0,10,"8.4.2009 I love co-op games. This one is a quick and fun co-op at it's best. Very accessible by all types of players. I like the way  its a team against the system. Rating after a few plays. Will revise when played more.  Played about 12 times now and my rating has not lowered. Although I do find that I don't want to play time after time, I do still find that I enjoy it each time. Finally beat it on hard level with two players. It was very satisfying.  OK, this has his a 10 for me. Every game has been enjoyable and its playability for me is fantastic.   2.20.14 Taught this to more new people. I don't think this game will ever be pushed off the 10 spot for me. Your Mileage May Vary.",30549,Pandemic
90,scottwildcatman,10,"Amazing game!  My wife and I love to play it, even though we lose a lot to the diseases.",30549,Pandemic
91,hane0,10,,30549,Pandemic
92,klanpaul,10,,30549,Pandemic
93,pulla,10,Second best coop around. After Space Alert. Still one of the best games I've played. Huge variability.,30549,Pandemic
94,RodneyThompson,10,,30549,Pandemic
95,Favre4MVP,10,"Initial rating after 2 plays (8.75). This is a really great game. I love the theme and the gameplay really matches the theme well. It's nice to have a fairly deep cooperative game that plays in 30-45 minutes. It is actually just as fun to lose as it is to win.  UPDATE: After 8 games I'm just about ready to give this a 10 and move it high up on my top 10 list, but I'm going to wait until I play a couple more time. Excellent game.   UPDATE: OK, after a few more plays I'm giving this a 10 and putting it in my top 10. I expected to like the game because the theme and gameplay sounded interesting, but Pandemic has far exceeded my expectations. ",30549,Pandemic
96,davedanger,10,"Great system. The more you play the faster you get. Ok. Caveat...I use first edition and the expansion roles and roles from BBG. (18 total I believe). And you pick roles. No, I will not play with a random role. No lab. No virulent strain. These lengthen the game and add bookkeeping and no valaue. Sorry.",30549,Pandemic
97,mikka,10,,30549,Pandemic
98,bousi,10,"Excellent cooperative game, solitaire is also good as well",30549,Pandemic
99,borny,10,,30549,Pandemic
100,teambanzai,10,,822,Carcassonne
101,dumarest,10,,822,Carcassonne
102,SanguineGrrl,10,This is my favorite game. It's a much better game with 3 or more.,822,Carcassonne
103,sargeofny,10,,822,Carcassonne
104,MagicWiesner,10,,822,Carcassonne
105,Ed_the_Red,10,Superb.,822,Carcassonne
106,Paul Slavich,10,,822,Carcassonne
107,starman,10,What more need to be said. It's Carcassonne. It!s fab,822,Carcassonne
108,krcubedex,10,"Great game! High replay value, and unique scoring. I really don't think the farmers have such a huge advantage like some people say. Very simple to learn. Nice looking tiles.",822,Carcassonne
109,Manuel Siebert,10,,822,Carcassonne
110,Elvite,10,,822,Carcassonne
111,dgmyers,10,"Only played so far with two. And it is a great game for two--elegant, leisurely without dragging, involving just the right combination of strategy and luck. We sort the tiles into several piles, mixing the river tiles in with the rest, and then let them work their way to the top. Adds another difficult decision to the game.",822,Carcassonne
112,macrovipera,10,,822,Carcassonne
113,karlstroff,10,,822,Carcassonne
114,FrankWIrsch,10,My kids love this game.  Be sure to use the expansion and 3 points per farm!,822,Carcassonne
115,MBradford1968,10,,822,Carcassonne
116,shropshireblue,10,,822,Carcassonne
117,laurana,10,,822,Carcassonne
118,vitas,10,A tile laying game with engaging mechanics and an eye-catching pattern at the end of the game.,822,Carcassonne
119,Anaconda,10,One of the games that lit up my interest for boardgames again. Very playable and it's popular amongst the non-gamers too.,822,Carcassonne
120,sarahluna,10,,822,Carcassonne
121,maffo,10,,822,Carcassonne
122,Mik_,10,"Unusually rare game, which is equally liked by gamers and non-gamers. Still a favorite after regular play over several years.",822,Carcassonne
123,chameleon,10,,822,Carcassonne
124,Windsurf,10,Main goal is to beat Scott D. but in my efforsts to foil him his wife Mary usually ends up winning.,822,Carcassonne
125,jackalintern,10,"Strategy, fun, beautiful components!  Just enough randomness to keep it interesting.",822,Carcassonne
126,mdikwb,10, ,822,Carcassonne
127,Narayannis,10,"An excellent game, betrayed by the endless (and sometimes meaningless) expansions",822,Carcassonne
128,Sushionrye,10,Incredibly playable.  It doesn't take long to play and is very addictive.  ,822,Carcassonne
129,kgnunn,10,Clever!  Agonizing decisions!  Great stuff!,822,Carcassonne
130,GeoffB,10,,822,Carcassonne
131,Sabine,10,,822,Carcassonne
132,Martina,10,,822,Carcassonne
133,turtle,10,Currently my favorite and most played game. Highly recommended for family and friends get togethers and light strategy gamer games. See review on Funagain Games Website.,822,Carcassonne
134,ukgamer,10,,822,Carcassonne
135,tempus67,10,"Easiest game to teach to others, this and settlers of cataan are the two I use to interest newcomers in boardgaming.",822,Carcassonne
136,xzelan,10,,822,Carcassonne
137,che_fox,10,"Simply the best game for non-gamers.  Beautiful, quick, and deep.  ",822,Carcassonne
138,paevett,10,Great fun. Solid turn angst. Must be played quickly due to luck factor.,822,Carcassonne
139,[email],10,,822,Carcassonne
140,robbirob,10,,822,Carcassonne
141,chiwaw,10,"Great classic for two players, never tried with more peoples tho ...",822,Carcassonne
142,CDegeyter,10,Great game that my wife and childen enjoy and we can all play as a family.,822,Carcassonne
143,SethCohn,10,,822,Carcassonne
144,Drexoll Games,10,Simply fantastic game. Inexpensive and easy to explain to new gamers.,822,Carcassonne
145,viperxo,10,,822,Carcassonne
146,Winter_Elf,10,"Fantastic game for children. Relaxing game, like Cribbage. Decent mix of skill and luck. No kingmaker problems like in many recent games.",822,Carcassonne
147,Chris_Roberts,10,,822,Carcassonne
148,DehliWeb,10,Great family play. #1 in our home.,822,Carcassonne
149,jmcmilla,10,Works great as a 2-player game.  One of the few my wife will play with me.  Really hits a sweet spot for me in terms of packing lots of fun and suspense into a short game.,822,Carcassonne
150,Wald,10,The defining minimal German-style game for me.,822,Carcassonne
151,Mad Clone,10,A great game!,822,Carcassonne
152,playgroundforthemind,10,"Is a wonderful two-player game, and I&#039;m always up for playing it. I get kind of possessive of this game though. Whenever freinds want to borrow my games, I always reserve this one as off-limits becuase I&#039;m just so afraid they will lose one of the tile peices or loose on of my precious follower peices!",822,Carcassonne
153,sophist42,10,,822,Carcassonne
154,jmay,10,,822,Carcassonne
155,Basia_W,10,,822,Carcassonne
156,Greblord,10,Brilliant.,822,Carcassonne
157,ButchieToetracks,10,,822,Carcassonne
158,Christine Biancheria,10,,822,Carcassonne
159,rspader,10,,822,Carcassonne
160,Benjamin,10,,822,Carcassonne
161,red logic,10,,822,Carcassonne
162,JimsThirdID,10,,822,Carcassonne
163,doctortuxedo,10,"wonderful game, so simple, yet so intriguing.  wish there weren't so many ""official"" variants in scoring, but hey, that's how it goes!",822,Carcassonne
164,El_Grande,10,,822,Carcassonne
165,greygrey,10,,822,Carcassonne
166,croyalporter,10,,822,Carcassonne
167,mbg150,10,best game ever,822,Carcassonne
168,JoshKG,10,"One of the best ever.  Easy rules, endless replayability, and you can get anyone to play with you.",822,Carcassonne
169,feliciarenee,10,i love the original!!!  it is simple yet elegant and a really great game,822,Carcassonne
170,AS-Leo,10,,822,Carcassonne
171,sassfactor4,10,,822,Carcassonne
172,hopkihc,10,,822,Carcassonne
173,darktwonky,10,,822,Carcassonne
174,King Carp,10,Great game for serious players and for non-gamers.,822,Carcassonne
175,downen,10,,822,Carcassonne
176,gandalflb,10,,822,Carcassonne
177,Seany Mike,10,"This is the game that got me hooked on board gaming again.  Now that I own the somewhat more complex Hunters and Gatherers and Castle, this one doesn't come off the shelf as often as it did.  Still a great game, however.",822,Carcassonne
178,dasfrpsl,10,,822,Carcassonne
179,halfdane,10,,822,Carcassonne
180,zremagem,10,,822,Carcassonne
181,TiggerNibroc,10,"One of the first german-style games that I learned, and it remains on my top-10 list of all time.",822,Carcassonne
182,rak5632,10,"One of my favorites. Easy to teach and a great intro to German games as well as tile-laying/placement. English version includes the river expansion which I enjoy (it is played before regular tiles. Even if strategy isn't your bag, most players will enjoy because of the formation of the city.",822,Carcassonne
183,GVogel,10,"A must-have for many gamers. Won't appeal to everyone, but what game does? Give it a try, at least!",822,Carcassonne
184,wingedpotato,10,I can't get enough of this game.,822,Carcassonne
185,Znaap,10,The one and only. The game that brought me back too boardgames.,822,Carcassonne
186,mdmaguire,10,I love this game!,822,Carcassonne
187,JamillDoghair,10,,822,Carcassonne
188,undertow,10,"Everyone seems to love this one. young and old (tested: 7-49 years), male and female. It's addictive.",822,Carcassonne
189,atrocity,10,,822,Carcassonne
190,UTSquishy,10,,822,Carcassonne
191,tonino,10,,822,Carcassonne
192,rtrowan,10,"This is a truly great game, IMHO, and the number of expansions make it even better.",822,Carcassonne
193,tadpost,10,"This is my first playing German game. Great game that has luck and strategy in good ballance despite simple mechanism,I think. Also just fun to see builded beautiful town. This works very well with 2-players. ",822,Carcassonne
194,Minok,10,"Exellent game - similar to Settlers of Catan, but  different in approach.  Can be played from very simple for beginners and non-game players to complex with the expansions.",822,Carcassonne
195,Alphax,10,"Simple to learn, quick to play, lots of strategy to think about, and randomness to make each game different and fun.",822,Carcassonne
196,ladylizard13,10,,822,Carcassonne
197,p-ter,10,,822,Carcassonne
198,fhsIV,10,"Light, fast tile laying game suitable for any crowd.  A nice introduction to german style games for ayone you want to draw in.",822,Carcassonne
199,telbert,10,,822,Carcassonne
200,sidehacker,10,,13,Catan
201,Varthlokkur,10,,13,Catan
202,dougthonus,10,"Currently, this sits on my list as my favorite game.",13,Catan
203,cypar7,10,"I know it says how many plays, but many, many were uncounted. I liked this version the best. ",13,Catan
204,ssmooth,10,,13,Catan
205,Halloran,10,,13,Catan
206,isamu,10,,13,Catan
207,hreimer,10,i will never tire of this game.. Awesome,13,Catan
208,ericgorr,10,,13,Catan
209,butch,10,,13,Catan
210,ksgo,10,,13,Catan
211,daredevil,10,This is probably the best game I ever played.  Requires more than just thinking; develops negotiation skills,13,Catan
212,bigodes,10,,13,Catan
213,Elyah,10,,13,Catan
214,Krunk2k,10,,13,Catan
215,Rexyboy,10,,13,Catan
216,hurkle,10,Fantastic game. Got me hooked on games all over again.,13,Catan
217,Thesp,10,"One of the best games ever created. Period. New board setups allow practically infinite replayability. Expansions are worth having, too.",13,Catan
218,philfry,10,,13,Catan
219,bnpihl,10,Game itself is 9. Only strategy game my family asks me to play. Never gets old.,13,Catan
220,Zagatto,10,This is a great game.  I've even got a number of non game players enjoying it.  Fast to learn and always changing.,13,Catan
221,turtle,10,One of my all time favorite games. I usually only get to play with 2 players. We use the 2 player variant by Ethan Sprang found on Mayfair Games website under Variant and Scenarios Section.,13,Catan
222,Paul Slavich,10,,13,Catan
223,starman,10,,13,Catan
224,marconte,10,,13,Catan
225,PatB,10,Settlers is a gem. If you havn't played it I suggest you go get it right now. ,13,Catan
226,kevhoffer,10,,13,Catan
227,davester,10,,13,Catan
228,eklaver,10,,13,Catan
229,ScottM,10,"Everyone I've shown this to, gamer and non-gamer alike, get hooked.",13,Catan
230,grisenthwaite,10,,13,Catan
231,Capn_Future,10,"Played this game more than any other, a new classic that will not gather dust.",13,Catan
232,LordChrone,10,,13,Catan
233,ericleesmith,10,"One of the best games ever, and one that gets more interesting the more you play it. It deserves its reputation.",13,Catan
234,fledermaus,10,,13,Catan
235,pbowen,10,"Everyone that I've introduced this game to has liked it: friends, family (even my grandparents), everyone.",13,Catan
236,cfarrell,10,"THE classic game of the 90's. Belongs in every game collection. I still play this fairly often - just the basic game alone has surely cracked 100 plays, and throw in all the variants and expansions and this is an incredible system. --- Version Notes: Overall, I think the 2005-ish re-issue of Die Siedler von Catan from Kosmos - featuering plastic pieces - is the most attractive, funcational version of the game. It has bright, pleasing graphics, the smaller resource cards are easy to manage, and the plastic inserts are the most functional inserts ever for a game. It is in German, though. But every version has its charms, even going back to the borderline-ugly Mayfair 1st and 2nd printings (the ones that used photos - I don't actually own either of those printings, but I'd like to just to add to my collection). The 2007 Mayfair edition (the bigger box) is probably the nicest version that Mayfair has done, and is comparable and even superior in some ways to the 2005 Kosmos edition, the first time Mayfair has gone their own way  and done something at least as good as Kosmos. It also has the advantage of being in English. I generally like Mayfair's 3rd printing better than most players - I think it's a nice, distinct set with its own flavor apart from the other versions - but I'd also agree that it's overall not as graphically effective as the other versions, being a little dark.",13,Catan
237,khaighle,10,"6 players only with the expansion set, of course, which I suppose I could use...",13,Catan
238,bobcousy,10,My all time favourite when the boys are around.,13,Catan
239,sarahluna,10,,13,Catan
240,andy hart,10,"So, it's a ten then. I hate to have to go with the crowd, but after several years playing, it's still one of the first games to come out during a session. Yes, there's a certain ammount of luck (I once won a game becuase the dice simply WOULD NOT stop coming up 4's. Guess who had 4) but it's usually up to the individual players as to what use they make out of their resources. An real winner. ",13,Catan
241,roberto,10,,13,Catan
242,magnushoglund,10,,13,Catan
243,sheepdog,10,,13,Catan
244,Narayannis,10,,13,Catan
245,Helmut,10,,13,Catan
246,Scae,10,Best all-round game!,13,Catan
247,nadle,10,The best game invented in the last decade. With the changeable tileset and the trading system you don't get hardly boring. Also the subject reponds of one's desire: everyone wants to seek their fortune in the unexplored world. We've played once with ten players with two games and a 5&6 player expansion. Great fun.,13,Catan
248,oobydoob,10,,13,Catan
249,DookTibs,10,,13,Catan
250,Blaster,10,The All time classic.  ,13,Catan
251,Martina,10,,13,Catan
252,jesuska,10,,13,Catan
253,earnestto,10,I love this game because I can play it with my wife.,13,Catan
254,Queex,10,One of the all-time greats.,13,Catan
255,Tod Levi,10,"With the Seafarers Expansion, a near perfect game. A must-own for any gamer.",13,Catan
256,mythboy,10,"The game that really started it all for me. I'f always loved games but this one has all the elements I love - no down time, constant interaction, non-zero sum, symmetric and no one gets kicked out early.  ",13,Catan
257,Wazoo151,10,,13,Catan
258,xzelan,10,,13,Catan
